UNITID,INSTNM,CITY,STABBR,ZIP,ADM_RATE,UGDS,TUITIONFEE_IN,MN_EARN_WNE_P10
161651,Aesthetics Institute of Cosmetology,Gaithersburg,MD,20877,,25.0,,
161688,Allegany College of Maryland,Cumberland,MD,21502-2596,,1990.0,3940.0,
161767,Anne Arundel Community College,Arnold,MD,21012-1895,,11294.0,4646.0,
161776,Brightwood College-Towson,Towson,MD,21286-2201,,309.0,,
161800,Award Beauty School,Hagerstown,MD,21740-5610,,157.0,,
161855,Baltimore Studio of Hair Design,Baltimore,MD,21201-3444,,46.0,,
161864,Baltimore City Community College,Baltimore,MD,21215-7893,,3797.0,3074.0,
161873,University of Baltimore,Baltimore,MD,21201-5720,0.8099,2856.0,8824.0,
162007,Bowie State University,Bowie,MD,20715-9465,0.36,5107.0,8064.0,
162061,Capitol Technology University,Laurel,MD,20708,0.7473,421.0,24788.0,
162104,Cecil College,North East,MD,21901-1900,,2112.0,4005.0,
162122,College of Southern Maryland,La Plata,MD,20646-0910,,6699.0,3690.0,
162168,Chesapeake College,Wye Mills,MD,21679-0008,,1744.0,3818.0,
162210,Washington Adventist University,Takoma Park,MD,20912,0.6139,750.0,23400.0,
162283,Coppin State University,Baltimore,MD,21216-3698,0.3651,2459.0,7474.0,
162335,Delmarva Beauty Academy,Salisbury,MD,21804-6952,,51.0,,
162371,North American Trade Schools,Baltimore,MD,21244,,448.0,,
162557,Frederick Community College,Frederick,MD,21702-2964,,4830.0,3520.0,
162584,Frostburg State University,Frostburg,MD,21532-1099,0.7229,4486.0,8914.0,
162609,Garrett College,McHenry,MD,21541,,532.0,3948.0,
162654,Goucher College,Baltimore,MD,21204-2794,0.7884,1526.0,43440.0,
162681,Purdue University Global-Hagerstown,Hagerstown,MD,21742,,470.0,14263.0,
162690,Hagerstown Community College,Hagerstown,MD,21742-6514,,3181.0,3616.0,
162706,Harford Community College,Bel Air,MD,21015-1698,,5018.0,3643.0,
162760,Hood College,Frederick,MD,21701,0.8113,1108.0,37960.0,
162779,Howard Community College,Columbia,MD,21044-3197,,8943.0,3888.0,
162830,Aveda Institute-Maryland,Bel Air,MD,21014-3639,,37.0,,
162928,Johns Hopkins University,Baltimore,MD,21218-2688,0.1254,5663.0,52170.0,
163028,Lincoln College of Technology-Columbia,Columbia,MD,21046,,569.0,,
163046,Loyola University Maryland,Baltimore,MD,21210-2699,0.7528,3903.0,47560.0,
163204,University of Maryland Global Campus,Adelphi,MD,20783-8010,,42289.0,7296.0,
163259,University of Maryland Baltimore,Baltimore,MD,21201-1627,,918.0,,
163268,University of Maryland-Baltimore County,Baltimore,MD,21250,0.6021,11130.0,11518.0,
163286,University of Maryland-College Park,College Park,MD,20742,0.445,29273.0,10399.0,
163295,Maryland Institute College of Art,Baltimore,MD,21217-4134,0.6161,1743.0,46990.0,
163338,University of Maryland Eastern Shore,Princess Anne,MD,21853-1299,0.3901,2799.0,8042.0,
163347,Fortis Institute-Towson,Towson,MD,21204-9840,,412.0,,
163408,Montgomery Beauty School,Silver Spring,MD,20901,,120.0,,
163426,Montgomery College,Rockville,MD,20850,,18915.0,4974.0,
163453,Morgan State University,Baltimore,MD,21251-0001,0.6372,6426.0,7766.0,
163462,Mount St. Mary's University,Emmitsburg,MD,21727-7799,0.6423,1785.0,40550.0,
163532,Ner Israel Rabbinical College,Baltimore,MD,21208,0.6418,265.0,11900.0,
163541,Hair Academy Inc-New Carrollton,New Carrollton,MD,20784,,447.0,,
163578,Notre Dame of Maryland University,Baltimore,MD,21210-2476,0.714,808.0,36070.0,
163657,Prince George's Community College,Largo,MD,20774-2199,,10743.0,3770.0,
163736,Brightwood College-Baltimore,Baltimore,MD,21227-1063,,452.0,,
163754,Robert Paul Academy of Cosmetology Arts & Sciences,Timonium,MD,21093,,26.0,,
163815,Maryland Beauty Academy of Essex,Baltimore,MD,21224,,80.0,,
163851,Salisbury University,Salisbury,MD,21801-6862,0.6502,7552.0,9582.0,
163912,St. Mary's College of Maryland,St. Mary's City,MD,20686,0.8242,1519.0,14496.0,
163976,St. John's College,Annapolis,MD,21401,0.5445,458.0,51795.0,
164058,Brightwood College-Beltsville,Beltsville,MD,20705,,529.0,,
164076,Towson University,Towson,MD,21252-0001,0.773,19367.0,9694.0,
164085,Maryland University of Integrative Health,Laurel,MD,20723,,,,
164155,United States Naval Academy,Annapolis,MD,21402-5000,0.0844,4495.0,,
164173,Stevenson University,Stevenson,MD,21153-0641,0.6087,3375.0,35490.0,
164216,Washington College,Chestertown,MD,21620-1438,0.5871,1449.0,44820.0,
164270,McDaniel College,Westminster,MD,21157,0.85,1559.0,41800.0,
164313,Wor-Wic Community College,Salisbury,MD,21804-7131,,2652.0,3000.0,
212452,Faith Theological Seminary,Baltimore,MD,21212-2624,1.0,66.0,5870.0,
366438,Blades School of Hair Design,California,MD,20619,,72.0,,
373784,All-State Career-Baltimore,Baltimore,MD,21224,,561.0,,
405872,Carroll Community College,Westminster,MD,21157,,2559.0,3907.0,
430184,Strayer University-Maryland,Suitland,MD,20746,,2286.0,13857.0,
434308,Cortiva Institute-Baltimore,Linthicum,MD,21090,,458.0,,
434672,Community College of Baltimore County,Baltimore,MD,21237,,17614.0,4022.0,
434937,Yeshiva College of the Nations Capital,Silver  Spring,MD,20902,,25.0,10000.0,
434973,University of Phoenix-Maryland,Columbia,MD,21045-5423,,29.0,,
436030,Hair Academy II,Hillcrest Heights,MD,20748-1401,,234.0,,
444291,Empire Beauty School-Owings Mills,Owings Mills,MD,21117,,93.0,,
446394,Maple Springs Baptist Bible College and Seminary,Capitol Heights,MD,20743,,36.0,,
447971,Hair Expressions Academy,Rockville,MD,20852,,103.0,,
450076,Fortis Institute-Baltimore,Baltimore,MD,21244,,87.0,,
451909,Fortis College-Landover,Landover,MD,20785-2223,,550.0,14335.0,
455017,Frederick School of Cosmetology,Frederick,MD,21701,,23.0,,
455026,Omega Studios' School of Applied Recording Arts & Sciences,Rockville,MD,20852,,103.0,,
455901,The Temple-A Paul Mitchell Partner School,Frederick,MD,21701,,183.0,,
461379,Holistic Massage Training Institute,Baltimore,MD,21218,,59.0,,
476601,Bais HaMedrash and Mesivta of Baltimore,Baltimore,MD,21209-1613,1.0,76.0,12700.0,
480310,Empire Beauty School-Glen Burnie,Glen Burnie,MD,21061,,112.0,,
480693,Columbia Institute,Silver Spring,MD,20906-4503,,95.0,,
480994,Aspen Beauty Academy of Laurel,Laurel,MD,20724,,59.0,,
481207,Institute of Health Sciences,Hunt Valley,MD,21031-1408,,83.0,15150.0,
482103,Finger Lakes School of Massage,FREDERICK,MD,21703-3030,,32.0,,
487676,The Temple Annapolis-A Paul Mitchell Partner School,Annapolis,MD,21401-3833,,176.0,,
12697901,Denver Seminary - Washington DC,Landover,MD,207852414,,,,
16210401,Cecil College - Elkton Station,Elkton,MD,219215535,,,4005.0,
43018401,Strayer University-Rockville Campus,Rockville,MD,20850,,,13857.0,
43018402,Strayer University-Anne Arundel Campus,Millersville,MD,21108,,,13857.0,
43018403,Strayer University-White Marsh Campus,Baltimore,MD,21236,,,13857.0,
43018404,Strayer University-Owings Mills Campus,Owings Mills,MD,21117,,,13857.0,
131159,American University,Washington,DC,20016-8001,0.294,7433.0,46615.0,
131283,The Catholic University of America,Washington,DC,20064,0.8258,3284.0,44060.0,
131399,University of the District of Columbia,Washington,DC,20008,,3606.0,5756.0,
131405,Pontifical Faculty of the Immaculate Conception at the Dominican House of Studies,Washington,DC,20017-1585,,,,
131450,Gallaudet University,Washington,DC,20002-3695,0.5901,1111.0,16558.0,
131469,George Washington University,Washington,DC,20052,0.4098,11718.0,53518.0,
131496,Georgetown University,Washington,DC,20057-0001,0.1568,7128.0,52300.0,
131520,Howard University,Washington,DC,20059-0001,0.4142,6276.0,25697.0,
131803,Strayer University-District of Columbia,Washington,DC,20005,,687.0,13857.0,
131830,National Conservatory of Dramatic Arts,Washington,DC,20007,1.0,32.0,9900.0,
131876,Trinity Washington University,Washington,DC,20017-1094,0.9228,1498.0,23690.0,
131973,Wesley Theological Seminary,Washington,DC,20016-5690,,,,
363721,University of the District of Columbia-David A Clarke School of Law,Washington,DC,20008,,,,
384412,University of the Potomac-Washington DC Campus,Washington,DC,20005,,65.0,13884.0,
420370,Career Technical Institute,Washington,DC,20005,,387.0,,
439473,Bennett Career Institute,Washington,DC,20017,,312.0,,
444893,Technical Learning Centers Inc,Washington,DC,20006-5540,,172.0,,
450483,University of Phoenix-Washington DC,Washington,DC,20001-1431,,70.0,9960.0,
455804,Institute of World Politics,Washington,DC,20036,,,,
455813,Pontifical John Paul II Institute for Studies on Marriage and Family,Washington,DC,20064,,,,
459745,The Chicago School of Professional Psychology at Washington DC,Washington,DC,20005,,,,
459994,Strayer University-Global Region,Washington,DC,20005,,5543.0,13857.0,
13180301,Strayer University-Takoma Park Campus,Washington,DC,20012,,,13857.0,
47503313,Relay Graduate School of Education - Washington D.C,Washington,DC,20002,,,,
231280,Paul Mitchell the School-Roanoke,Roanoke,VA,24015,,84.0,,
231411,Advanced Technology Institute,Virginia Beach,VA,23462,0.7954,464.0,13250.0,
231420,Averett University,Danville,VA,24541,0.6102,908.0,33350.0,
231536,Blue Ridge Community College,Weyers Cave,VA,24486-0080,,3054.0,5252.0,
231554,Bluefield College,Bluefield,VA,24605,0.9112,874.0,24800.0,
231581,Bridgewater College,Bridgewater,VA,22812-1599,0.5198,1874.0,33820.0,
231624,William & Mary,Williamsburg,VA,23187-8795,0.3592,6243.0,22044.0,
231651,Regent University,Virginia Beach,VA,23464,0.783,4087.0,17288.0,
231688,Central School of Practical Nursing,Norfolk,VA,23502,,18.0,,
231697,Central Virginia Community College,Lynchburg,VA,24502-2498,,2494.0,4726.0,
231712,Christopher Newport University,Newport News,VA,23606-3072,0.7239,4950.0,13654.0,
231721,Suffolk Beauty Academy,Suffolk,VA,23434-3020,,38.0,,
231785,Bryant & Stratton College-Virginia Beach,Virginia Beach,VA,23462,,475.0,17624.0,
231828,Bryant & Stratton College-Richmond,North Chesterfield,VA,23235,,590.0,17288.0,
231837,Radford University-Carilion,Roanoke,VA,24013,0.3922,771.0,25850.0,
231873,Dabney S Lancaster Community College,Clifton Forge,VA,24422-1000,,650.0,4613.0,
231882,Danville Community College,Danville,VA,24541-4004,,1612.0,4598.0,
231970,Eastern Virginia Medical School,Norfolk,VA,23507,,,,
232016,Centura College-Virginia Beach,Virginia Beach,VA,23452-7431,,150.0,15887.0,
232025,Emory & Henry College,Emory,VA,24327-0947,0.7223,977.0,33700.0,
232043,Eastern Mennonite University,Harrisonburg,VA,22802-2462,0.5373,1089.0,35800.0,
232052,Eastern Shore Community College,Melfa,VA,23410,,406.0,4688.0,
232089,Ferrum College,Ferrum,VA,24088-9000,0.7193,1122.0,33025.0,
232186,George Mason University,Fairfax,VA,22030-4444,0.8132,24395.0,11924.0,
232195,Germanna Community College,Locust Grove,VA,22508-2102,,5020.0,4801.0,
232256,Hampden-Sydney College,Hampden-Sydney,VA,23943-0128,0.5505,1046.0,43940.0,
232265,Hampton University,Hampton,VA,23668-0099,0.362,3786.0,25441.0,
232308,Hollins University,Roanoke,VA,24020,0.4838,628.0,38285.0,
232414,J Sargeant Reynolds Community College,Richmond,VA,23228-2327,,7343.0,4886.0,
232423,James Madison University,Harrisonburg,VA,22807,0.752,19666.0,10830.0,
232450,John Tyler Community College,Chester,VA,23831-5316,,6216.0,4608.0,
232557,Liberty University,Lynchburg,VA,24515,0.2979,45364.0,21310.0,
232566,Longwood University,Farmville,VA,23909,0.9183,4230.0,12720.0,
232575,Lord Fairfax Community College,Middletown,VA,22645,,3947.0,4627.0,
232609,University of Lynchburg,Lynchburg,VA,24501-3113,0.7455,1979.0,37690.0,
232618,Centra College of Nursing,Lynchburg,VA,24501,,302.0,10528.0,
232672,Mary Baldwin University,Staunton,VA,24401,0.947,1058.0,31110.0,
232681,University of Mary Washington,Fredericksburg,VA,22401-5300,0.735,4366.0,12128.0,
232706,Marymount University,Arlington,VA,22207-4299,0.9226,2241.0,30876.0,
232724,Sovah School of Health Professions,Danville,VA,24541,,11.0,,
232788,Mountain Empire Community College,Big Stone Gap,VA,24219,,1543.0,4598.0,
232797,American National University,Salem,VA,24153,,912.0,14886.0,
232867,New River Community College,Dublin,VA,24084-3660,,2444.0,4585.0,
232885,Sentara College of Health Sciences,Chesapeake,VA,23320,,440.0,,
232919,Tidewater Tech-Trades,Norfolk,VA,23502,,359.0,15401.0,
232937,Norfolk State University,Norfolk,VA,23504-8000,0.9013,4643.0,9036.0,
232946,Northern Virginia Community College,Annandale,VA,22003-3796,,40119.0,5498.0,
232982,Old Dominion University,Norfolk,VA,23529,0.8572,19364.0,10050.0,
233019,Patrick Henry Community College,Martinsville,VA,24112,,1481.0,4608.0,
233037,Paul D Camp Community College,Franklin,VA,23851,,726.0,4588.0,
233082,Southside College of Health Sciences,Colonial Heights,VA,23834,,110.0,14202.0,
233091,Miller-Motte Technical College-Lynchburg,Lynchburg,VA,24502,,131.0,10820.0,
233116,Piedmont Virginia Community College,Charlottesville,VA,22902-7589,,3369.0,4678.0,
233277,Radford University,Radford,VA,24142,0.7432,8376.0,10627.0,
233286,Sylvain Melloul International Hair Academy,Lynchburg,VA,24502-2652,,60.0,,
233295,Randolph-Macon College,Ashland,VA,23005-5505,0.6223,1439.0,40000.0,
233301,Randolph College,Lynchburg,VA,24503-1555,0.8644,651.0,38155.0,
233310,Rappahannock Community College,Glenns,VA,23149-2616,,1508.0,4708.0,
233329,Fortis College-Norfolk,Norfolk,VA,23502-4101,,229.0,15200.0,
233338,Richard Bland College,South Prince George,VA,23805-7100,0.3292,882.0,7823.0,
233356,Bon Secours Memorial College of Nursing,Richmond,VA,23227-1149,,477.0,,
233374,University of Richmond,University of Richmond,VA,23173,0.3297,3165.0,50910.0,
233408,Riverside College of Health Careers,Newport News,VA,23601,0.5455,336.0,15849.0,
233426,Roanoke College,Salem,VA,24153-3794,0.6719,1990.0,42819.0,
233480,Bon Secours St Mary's Hospital School of Medical Imaging,Richmond,VA,23227,,29.0,,
233541,Shenandoah University,Winchester,VA,22601-5195,0.8325,2055.0,31920.0,
233611,Southern Virginia University,Buena Vista,VA,24416,0.5616,877.0,15900.0,
233639,Southside Virginia Community College,Alberta,VA,23821,,1579.0,4583.0,
233648,Southwest Virginia Community College,Cedar Bluff,VA,24609,,1621.0,4591.0,
233666,Staunton School of Cosmetology,Staunton,VA,24401-4323,,24.0,,
233684,Strayer University-Virginia,Arlington,VA,22201,,4256.0,13857.0,
233718,Sweet Briar College,Sweet Briar,VA,24595-9998,0.928,281.0,37155.0,
233754,Thomas Nelson Community College,Hampton,VA,23666,,6693.0,4679.0,
233772,Tidewater Community College,Norfolk,VA,23510,,19516.0,5434.0,
233842,Union Presbyterian Seminary,Richmond,VA,23227,,,,
233897,The University of Virginia's College at Wise,Wise,VA,24293-4400,0.7751,1249.0,9825.0,
233903,Virginia Highlands Community College,Abingdon,VA,24212-0828,,1493.0,4598.0,
233921,Virginia Polytechnic Institute and State University,Blacksburg,VA,24061-0131,0.7006,27120.0,13230.0,
233949,Virginia Western Community College,Roanoke,VA,24015,,4312.0,5228.0,
234030,Virginia Commonwealth University,Richmond,VA,23284-2512,0.839,22393.0,13624.0,
234076,University of Virginia-Main Campus,Charlottesville,VA,22903-2628,0.2735,16207.0,16853.0,
234085,Virginia Military Institute,Lexington,VA,24450-0304,0.5314,1722.0,18214.0,
234119,Virginia School of Hair Design,Hampton,VA,23669,,21.0,,
234137,Virginia University of Lynchburg,Lynchburg,VA,24501,,271.0,9800.0,
234155,Virginia State University,Petersburg,VA,23806,0.9111,4265.0,8726.0,
234164,Virginia Union University,Richmond,VA,23220,0.4392,1211.0,17448.0,
234173,Virginia Wesleyan University,Virginia Beach,VA,23455,0.6988,1369.0,36660.0,
234207,Washington and Lee University,Lexington,VA,24450-2116,0.22,1819.0,50170.0,
234359,Wilson Workforce and Rehabilitation Center,Fishersville,VA,22939-1500,1.0,138.0,,
234377,Wytheville Community College,Wytheville,VA,24382-3308,,1489.0,4613.0,
248934,ECPI University,Virginia Beach,VA,23462,0.7129,11512.0,15051.0,
366793,Baptist Theological Seminary at Richmond,Henrico,VA,23228,,,,
377449,Centura College-Newport News,Newport News,VA,23608,,179.0,15887.0,
377458,Centura College-Norfolk,Norfolk,VA,23518-4833,,193.0,16337.0,
377485,Virginia Beach City Public Schools School of Practical Nursing,Virginia Beach,VA,23456-2499,,26.0,,
382957,Fortis College-Richmond,Richmond,VA,23230,,404.0,14359.0,
406495,Graham Webb International Academy of Hair,Arlington,VA,22209-2131,,71.0,,
419457,Argosy University-Northern Virginia,Arlington,VA,22209,,48.0,13438.0,
420024,Centura College-Chesapeake,Chesapeake,VA,23320,,190.0,16637.0,
427894,CET-Alexandria,Alexandria,VA,22312,,114.0,,
427973,Aviation Institute of Maintenance-Chesapeake,Chesapeake,VA,23320,,183.0,16757.0,
427982,Centura College-Richmond Main,Richmond,VA,23235-5250,,98.0,16337.0,
430254,Cortiva Institute-Virginia,Charlottesville,VA,22901,,60.0,,
430306,Cayce/Reilly School of Massage,Virginia Beach,VA,23451,,28.0,,
431266,Henrico County-Saint Marys Hospital School of Practical Nursing,Henrico,VA,23294,0.5962,93.0,,
432348,Appalachian School of Law,Grundy,VA,24614-2825,,,,
437097,University of Management and Technology,Arlington,VA,22209-1609,,840.0,9450.0,
437769,Chester Career College,CHESTER,VA,23836,,181.0,,
438498,Stratford University,Fairfax,VA,22030,,1890.0,15135.0,
438647,Altierus Career College-Chesapeake,Chesapeake,VA,23320-2639,,175.0,10407.0,
440341,The Art Institute of Washington,Arlington,VA,22209-1802,,498.0,17590.0,
441858,Eastern Virginia Career College,Fredericksburg,VA,22408,,185.0,,
441876,Rudy & Kelly Academy-A Paul Mitchell Partner School,Virginia Beach,VA,23464,,210.0,,
442639,University of the Potomac-VA Campus,FALLS CHURCH,VA,22043-2536,,37.0,13884.0,
442806,Edward Via College of Osteopathic Medicine,Blacksburg,VA,24060,,,,
444282,Empire Beauty School-Midlothian,Midlothian,VA,23112,,65.0,,
445762,Aviation Institute of Maintenance-Manassas,Manassas,VA,20109,,203.0,16757.0,
445869,Divine Mercy University,Sterling,VA,20166,,,,
446206,Culpeper Cosmetology Training Center,Culpeper,VA,22701-1055,,53.0,,
